-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               PhotoGuruViewer [24975]
Path:                  /Users/USER/Documents/*/PhotoGuruViewer.app/Contents/MacOS/PhotoGuruViewer
Identifier:            com.photoguru.viewer
Version:               1.0.0 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-04 21:24:05.7476 -0800
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        CC3427E2-E807-029D-A436-1917D2A321B0


Time Awake Since Boot: 6600 seconds

System Integrity Protection: enabled

Crashed Thread:        0

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   PhotoGuruViewer [24975]

Application Specific Information:
abort() called


Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x18658e388 __pthread_kill + 8
       0x106404000 -        0x106487fff org.qt-project.QtQmlModels (6.9) <e49f5739-c810-35a5-a63a-dfb2606514ff> /opt/homebrew/*/QtQmlModels.framework/Versions/A/QtQmlModels
       0x1061c0000 -        0x106227fff org.qt-project.QtOpenGL (6.9) <6560bce0-7e61-3d82-a80c-b5b75eebf67f> /opt/homebrew/*/QtOpenGL.framework/Versions/A/QtOpenGL
       0x109da4000 -        0x10a31ffff org.qt-project.QtGui (6.9) <cd9b6a3c-4479-35ba-8008-d003800d5944> /opt/homebrew/*/QtGui.framework/Versions/A/QtGui
       0x1086d0000 -        0x108a87fff org.qt-project.QtQml (6.9) <62666d6c-4c42-39ca-a1f3-89e7072ad5a5> /opt/homebrew/*/QtQml.framework/Versions/A/QtQml
       0x106710000 -        0x106843fff org.qt-project.QtNetwork (6.9) <175edaaa-de07-3b3c-af0b-42ba3e2ada49> /opt/homebrew/*/QtNetwork.framework/Versions/A/QtNetwork
       0x109590000 -        0x1099f7fff org.qt-project.QtCore (6.9) <943f9896-7c01-3283-b415-b08151d86715> /opt/homebrew/*/QtCore.framework/Versions/A/QtCore
       0x1053ec000 -        0x1053fffff libopencv_shape.4.12.0.dylib (*) <fefc61d9-b65a-3a11-9106-20c003e96406> /opt/homebrew/*/libopencv_shape.4.12.0.dylib
       0x1058d0000 -        0x1058ebfff libopencv_highgui.4.12.0.dylib (*) <4704469d-d707-3a89-8cea-1402e5c7cb97> /opt/homebrew/*/libopencv_highgui.4.12.0.dylib
       0x106500000 -        0x106537fff libopencv_datasets.4.12.0.dylib (*) <c9c6e4f8-7d27-3d16-9feb-b6b27b6d7781> /opt/homebrew/*/libopencv_datasets.4.12.0.dylib
       0x1045a0000 -        0x1045a3fff libopencv_plot.4.12.0.dylib (*) <f6b749c9-3c69-3b4c-bd55-7cfcfb494862> /opt/homebrew/*/libopencv_plot.4.12.0.dylib
       0x10590c000 -        0x10594bfff libopencv_text.4.12.0.dylib (*) <cfeaf9ef-e8db-30c7-98cd-6dbbfa3f1d98> /opt/homebrew/*/libopencv_text.4.12.0.dylib
       0x1065f4000 -        0x10663ffff libopencv_ml.4.12.0.dylib (*) <04a9e377-1635-3614-a7da-1b4a640e139d> /opt/homebrew/*/libopencv_ml.4.12.0.dylib
       0x104878000 -        0x10487bfff libopencv_phase_unwrapping.4.12.0.dylib (*) <724fb047-0b82-35da-a663-9fcabd4f6e5d> /opt/homebrew/*/libopencv_phase_unwrapping.4.12.0.dylib
       0x105974000 -        0x1059a3fff libopencv_optflow.4.12.0.dylib (*) <62d7b194-a4e7-38da-aa88-675cb13574e9> /opt/homebrew/*/libopencv_optflow.4.12.0.dylib
       0x10a5c0000 -        0x10a67bfff libopencv_ximgproc.4.12.0.dylib (*) <7ff65c67-79d5-3e64-b07d-1004a4d41a0f> /opt/homebrew/*/libopencv_ximgproc.4.12.0.dylib
       0x106924000 -        0x106973fff libopencv_video.4.12.0.dylib (*) <d43dea40-7c8d-3582-b6a1-dd2211b4ea81> /opt/homebrew/*/libopencv_video.4.12.0.dylib
       0x106670000 -        0x1066affff libopencv_videoio.4.12.0.dylib (*) <20e17895-41bd-3bcc-8f61-3880d2c9c20f> /opt/homebrew/*/libopencv_videoio.4.12.0.dylib
       0x106a2c000 -        0x106a77fff libopencv_imgcodecs.4.12.0.dylib (*) <f416d535-fa2b-31ec-8c25-39aa67209993> /opt/homebrew/*/libopencv_imgcodecs.4.12.0.dylib
       0x107a24000 -        0x107abbfff libopencv_objdetect.4.12.0.dylib (*) <43353d9b-ebd9-3f03-95e4-ee6db898d9ae> /opt/homebrew/*/libopencv_objdetect.4.12.0.dylib
       0x107d34000 -        0x107e83fff libopencv_calib3d.4.12.0.dylib (*) <ea2ab7c2-9c20-312e-ac63-13e6b2c338eb> /opt/homebrew/*/libopencv_calib3d.4.12.0.dylib
       0x10ee60000 -        0x10f153fff libopencv_dnn.4.12.0.dylib (*) <3ac71c32-982c-3419-8ca0-93f8f4e4818d> /opt/homebrew/*/libopencv_dnn.4.12.0.dylib
       0x107b3c000 -        0x107ba3fff libopencv_features2d.4.12.0.dylib (*) <99007a72-b6d1-30e5-9df7-359ae9d635fb> /opt/homebrew/*/libopencv_features2d.4.12.0.dylib
       0x1069a8000 -        0x1069dffff libopencv_flann.4.12.0.dylib (*) <0e80dccf-edae-3f70-a2e4-07dbf7179b80> /opt/homebrew/*/libopencv_flann.4.12.0.dylib
       0x107990000 -        0x1079e3fff libopencv_photo.4.12.0.dylib (*) <becaf3ef-8b2f-3942-aaf7-1e22f076cf11> /opt/homebrew/*/libopencv_photo.4.12.0.dylib
       0x10f41c000 -        0x10f68bfff libopencv_imgproc.4.12.0.dylib (*) <73aea280-5de7-3944-a5bf-3487fddcaf90> /opt/homebrew/*/libopencv_imgproc.4.12.0.dylib
       0x10f814000 -        0x10fa13fff libopencv_core.4.12.0.dylib (*) <78954f5b-a266-30b2-ae6c-6a5efc2b0d54> /opt/homebrew/*/libopencv_core.4.12.0.dylib
       0x1054e4000 -        0x1054f7fff org.qt-project.QtQuickWidgets (6.9) <b6fa767a-9cca-38b8-a98a-e8f309ef760d> /opt/homebrew/*/QtQuickWidgets.framework/Versions/A/QtQuickWidgets
       0x104e6c000 -        0x104e77fff libbrotlidec.1.2.0.dylib (*) <43eb690d-1071-35e5-a6b2-9a5005643ea0> /opt/homebrew/*/libbrotlidec.1.2.0.dylib
       0x107c8c000 -        0x107d17fff libzstd.1.5.7.dylib (*) <afd03688-5fac-3b3d-96aa-9d88c034ff23> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x109c18000 -        0x109cabfff libssl.3.dylib (*) <810d99f1-2504-3db7-9357-4bce9d47fc76> /opt/homebrew/*/libssl.3.dylib
       0x10fb04000 -        0x10fe43fff libcrypto.3.dylib (*) <efba4c7a-a8ab-3429-8076-3bf9f22bd40b> /opt/homebrew/*/libcrypto.3.dylib
       0x10ffac000 -        0x11015ffff libicui18n.78.1.dylib (*) <6c55395e-b734-3b0e-a467-b632e578e4ad> /opt/homebrew/*/libicui18n.78.1.dylib
       0x10ea70000 -        0x10ebaffff libicuuc.78.1.dylib (*) <f256a7f3-627c-3491-b38f-8ccd64a512a5> /opt/homebrew/*/libicuuc.78.1.dylib
       0x112290000 -        0x114223fff libicudata.78.1.dylib (*) <2b3ec0b8-7a93-31fa-89e8-8da6dff11445> /opt/homebrew/*/libicudata.78.1.dylib
       0x10ec40000 -        0x10ed3bfff libglib-2.0.0.dylib (*) <0e884680-cac9-306a-adf9-19639d9e044d> /opt/homebrew/*/libglib-2.0.0.dylib
       0x1053c0000 -        0x1053cbfff libdouble-conversion.3.4.0.dylib (*) <783457bd-de5e-3f5d-ac39-e84316558704> /opt/homebrew/*/libdouble-conversion.3.4.0.dylib
       0x1054b0000 -        0x1054b7fff libb2.1.dylib (*) <c4431360-2960-3e50-b699-3691771ade27> /opt/homebrew/*/libb2.1.dylib
       0x107f2c000 -        0x107f9bfff libpcre2-16.0.dylib (*) <b34a76f8-4fd5-3754-8d91-af7265e83ab6> /opt/homebrew/*/libpcre2-16.0.dylib
       0x10464c000 -        0x10464ffff libgthread-2.0.0.dylib (*) <3df6d0fd-61b8-35ec-a8ee-758a8b7ef1bf> /opt/homebrew/*/libgthread-2.0.0.dylib
       0x1065b4000 -        0x1065dbfff libintl.8.dylib (*) <85a5d333-79ed-39ec-b780-3629376eeaa3> /opt/homebrew/*/libintl.8.dylib
       0x108cf4000 -        0x108d6bfff libpcre2-8.0.dylib (*) <a3b936d6-4fb9-3878-9595-aa9965261546> /opt/homebrew/*/libpcre2-8.0.dylib
       0x1066e0000 -        0x1066fffff libbrotlicommon.1.2.0.dylib (*) <7f8ceda3-e294-3ee4-bc9d-e2e619fbaaed> /opt/homebrew/*/libbrotlicommon.1.2.0.dylib
       0x1102b8000 -        0x110337fff org.qt-project.QtDBus (6.9) <369adaa6-7e25-3492-b378-b7312c8cf667> /opt/homebrew/*/QtDBus.framework/Versions/A/QtDBus
       0x10790c000 -        0x10792ffff libpng16.16.dylib (*) <b7fd2151-3c85-3deb-95ad-7d4f037df396> /opt/homebrew/*/libpng16.16.dylib
       0x1103ac000 -        0x11046bfff libharfbuzz.0.dylib (*) <dc3ee7d3-0bc0-3581-a896-5f1d71886235> /opt/homebrew/*/libharfbuzz.0.dylib
       0x1054c8000 -        0x1054d3fff libmd4c.0.5.2.dylib (*) <bbb78130-97b1-3019-9bb2-db21119d3562> /opt/homebrew/*/libmd4c.0.5.2.dylib
       0x108d88000 -        0x108e03fff libfreetype.6.dylib (*) <5642e153-03c7-3193-9276-871551a3a55e> /opt/homebrew/*/libfreetype.6.dylib
       0x107be8000 -        0x107c17fff libdbus-1.3.dylib (*) <fb8085dc-9746-335c-90d0-429dfe91dd60> /opt/homebrew/*/libdbus-1.3.dylib
       0x106578000 -        0x10658bfff libgraphite2.3.2.1.dylib (*) <d07b94fc-f322-3e73-a5e0-727b6e8e8c90> /opt/homebrew/*/libgraphite2.3.2.1.dylib
       0x114268000 -        0x1150d3fff libopenvino.2025.4.1.dylib (*) <9f89c1f7-b720-397d-a69b-00e215d969ba> /opt/homebrew/*/libopenvino.2025.4.1.dylib
       0x109cf8000 -        0x109d0ffff libtbb.12.17.dylib (*) <15985736-3d43-38f0-99c1-b1990bef7155> /opt/homebrew/*/libtbb.12.17.dylib
       0x1107cc000 -        0x11094bfff libprotobuf.33.2.0.dylib (*) <5fd4622c-9c67-3aea-b2dc-c2b87cb6399d> /opt/homebrew/*/libprotobuf.33.2.0.dylib
       0x1158f0000 -        0x116b83fff libopenblasp-r0.3.30.dylib (*) <d24f5fa5-540a-377e-9c30-0d13347e0691> /opt/homebrew/*/libopenblasp-r0.3.30.dylib
       0x106ab0000 -        0x106abffff libabsl_log_internal_check_op.2508.0.0.dylib (*) <945f02cf-29d2-36f0-b455-b952c084748e> /opt/homebrew/*/libabsl_log_internal_check_op.2508.0.0.dylib
       0x107940000 -        0x10794ffff libabsl_die_if_null.2508.0.0.dylib (*) <09e7cd58-1f10-3ab5-8348-5d091ceded2a> /opt/homebrew/*/libabsl_die_if_null.2508.0.0.dylib
       0x104b38000 -        0x104b3bfff libabsl_log_internal_conditions.2508.0.0.dylib (*) <d3cebc7f-27af-3a1b-8b71-7f1752bedc72> /opt/homebrew/*/libabsl_log_internal_conditions.2508.0.0.dylib
       0x107c38000 -        0x107c47fff libabsl_log_internal_message.2508.0.0.dylib (*) <76141a6a-e9d1-36bc-be5e-d30d94644c0b> /opt/homebrew/*/libabsl_log_internal_message.2508.0.0.dylib
       0x10488c000 -        0x10488ffff libabsl_log_internal_nullguard.2508.0.0.dylib (*) <5e81be07-7322-38cc-a4a1-36e9c5018859> /opt/homebrew/*/libabsl_log_internal_nullguard.2508.0.0.dylib
       0x106270000 -        0x106277fff libabsl_examine_stack.2508.0.0.dylib (*) <5ad4feb6-8d52-30ff-afce-f0d8a1d02ad8> /opt/homebrew/*/libabsl_examine_stack.2508.0.0.dylib
       0x104b48000 -        0x104b4ffff libabsl_log_internal_format.2508.0.0.dylib (*) <cc99d8df-ff80-32a6-903c-bc85890a895a> /opt/homebrew/*/libabsl_log_internal_format.2508.0.0.dylib
       0x104c1c000 -        0x104c1ffff libabsl_log_internal_structured_proto.2508.0.0.dylib (*) <4b863735-b3ba-365a-ba65-74294e6a2f12> /opt/homebrew/*/libabsl_log_internal_structured_proto.2508.0.0.dylib
       0x107c60000 -        0x107c6bfff libabsl_log_internal_log_sink_set.2508.0.0.dylib (*) <a74e298c-5d52-30e7-885d-ee9b1d609da1> /opt/homebrew/*/libabsl_log_internal_log_sink_set.2508.0.0.dylib
       0x1059c8000 -        0x1059cffff libabsl_log_sink.2508.0.0.dylib (*) <9f647ff2-f1ca-342f-aaa9-abe6c59a5401> /opt/homebrew/*/libabsl_log_sink.2508.0.0.dylib
       0x10659c000 -        0x1065a3fff libabsl_log_entry.2508.0.0.dylib (*) <80339d45-f2a3-3545-84a2-4eff67cbcc13> /opt/homebrew/*/libabsl_log_entry.2508.0.0.dylib
       0x10795c000 -        0x107963fff libabsl_log_internal_proto.2508.0.0.dylib (*) <d132d740-d495-3933-9f66-e732997deaf6> /opt/homebrew/*/libabsl_log_internal_proto.2508.0.0.dylib
       0x107fb4000 -        0x107fc3fff libabsl_flags_internal.2508.0.0.dylib (*) <12a78447-ab56-3307-8add-af97006378a0> /opt/homebrew/*/libabsl_flags_internal.2508.0.0.dylib
       0x109d4c000 -        0x109d53fff libabsl_flags_marshalling.2508.0.0.dylib (*) <c72d7eca-0c48-3e3b-9323-6cb1cee12872> /opt/homebrew/*/libabsl_flags_marshalling.2508.0.0.dylib
       0x10e8a4000 -        0x10e8b7fff libabsl_flags_reflection.2508.0.0.dylib (*) <d7919b65-48b6-39c3-821d-933fff82a720> /opt/homebrew/*/libabsl_flags_reflection.2508.0.0.dylib
       0x109d64000 -        0x109d6ffff libabsl_flags_config.2508.0.0.dylib (*) <f7127736-b97f-321c-b010-93e50bd28359> /opt/homebrew/*/libabsl_flags_config.2508.0.0.dylib
       0x109d84000 -        0x109d8ffff libabsl_flags_program_name.2508.0.0.dylib (*) <ebae11ce-4bd5-3ec3-8ca4-5a6f201e2a80> /opt/homebrew/*/libabsl_flags_program_name.2508.0.0.dylib
       0x1053dc000 -        0x1053e3fff libabsl_flags_private_handle_accessor.2508.0.0.dylib (*) <29eea5b7-fb19-3f51-9cdb-d786887f9ebf> /opt/homebrew/*/libabsl_flags_private_handle_accessor.2508.0.0.dylib
       0x105824000 -        0x105827fff libabsl_flags_commandlineflag.2508.0.0.dylib (*) <ed83cd46-6968-3d44-ba01-6eb9cf259990> /opt/homebrew/*/libabsl_flags_commandlineflag.2508.0.0.dylib
       0x106acc000 -        0x106acffff libabsl_flags_commandlineflag_internal.2508.0.0.dylib (*) <30e65e43-149d-381a-8522-031982bfbe2a> /opt/homebrew/*/libabsl_flags_commandlineflag_internal.2508.0.0.dylib
       0x10e8cc000 -        0x10e8d7fff libabsl_log_initialize.2508.0.0.dylib (*) <f1c30d5d-3af3-352f-a8ee-07317f8290dd> /opt/homebrew/*/libabsl_log_initialize.2508.0.0.dylib
       0x10e8e4000 -        0x10e8ebfff libabsl_log_internal_globals.2508.0.0.dylib (*) <6ce4563e-123e-32cf-8f6e-88b2ad2896a3> /opt/homebrew/*/libabsl_log_internal_globals.2508.0.0.dylib
       0x10e8fc000 -        0x10e907fff libabsl_log_globals.2508.0.0.dylib (*) <eaf72b1e-2057-320e-af40-bfe5d4a5338c> /opt/homebrew/*/libabsl_log_globals.2508.0.0.dylib
       0x10e918000 -        0x10e923fff libabsl_vlog_config_internal.2508.0.0.dylib (*) <a9187754-aeaf-3dc8-b161-3026e4a111f0> /opt/homebrew/*/libabsl_vlog_config_internal.2508.0.0.dylib
       0x107970000 -        0x107973fff libabsl_log_internal_fnmatch.2508.0.0.dylib (*) <57980004-6138-3cdc-820f-b42b08bddf6c> /opt/homebrew/*/libabsl_log_internal_fnmatch.2508.0.0.dylib
       0x10e954000 -        0x10e963fff libabsl_raw_hash_set.2508.0.0.dylib (*) <7e778558-eff9-338f-bd50-2e0b603d0f6e> /opt/homebrew/*/libabsl_raw_hash_set.2508.0.0.dylib
       0x10e974000 -        0x10e97ffff libabsl_hashtablez_sampler.2508.0.0.dylib (*) <9b13e216-99ab-3c7d-b259-25566cbc9342> /opt/homebrew/*/libabsl_hashtablez_sampler.2508.0.0.dylib
       0x107fd8000 -        0x107fdffff libabsl_random_distributions.2508.0.0.dylib (*) <4182b848-fb79-31b7-8576-20d93ae1f42b> /opt/homebrew/*/libabsl_random_distributions.2508.0.0.dylib
       0x10e990000 -        0x10e99bfff libabsl_random_seed_sequences.2508.0.0.dylib (*) <1912203f-00db-329c-8a52-344c28fcc064> /opt/homebrew/*/libabsl_random_seed_sequences.2508.0.0.dylib
       0x10e9a8000 -        0x10e9b3fff libabsl_random_internal_entropy_pool.2508.0.0.dylib (*) <86083d3f-84f9-380d-ad62-38f21f398350> /opt/homebrew/*/libabsl_random_internal_entropy_pool.2508.0.0.dylib
       0x10e934000 -        0x10e937fff libabsl_random_internal_randen.2508.0.0.dylib (*) <723ac366-0230-3bc2-8b84-fbe23880f726> /opt/homebrew/*/libabsl_random_internal_randen.2508.0.0.dylib
       0x10e9c4000 -        0x10e9c7fff libabsl_random_internal_randen_hwaes.2508.0.0.dylib (*) <426d60a0-ae67-3038-b09b-f635799dabae> /opt/homebrew/*/libabsl_random_internal_randen_hwaes.2508.0.0.dylib
       0x107980000 -        0x107983fff libabsl_random_internal_randen_hwaes_impl.2508.0.0.dylib (*) <1280f93d-ce2f-3df3-8e9f-fe7a93fea8b3> /opt/homebrew/*/libabsl_random_internal_randen_hwaes_impl.2508.0.0.dylib
       0x107a14000 -        0x107a17fff libabsl_random_internal_randen_slow.2508.0.0.dylib (*) <1ecaa94c-193c-3595-bb07-666d19733d17> /opt/homebrew/*/libabsl_random_internal_randen_slow.2508.0.0.dylib
       0x104b80000 -        0x104b83fff libabsl_random_internal_platform.2508.0.0.dylib (*) <9f5a83fa-1f7b-3a2b-b8fc-6406db02cedc> /opt/homebrew/*/libabsl_random_internal_platform.2508.0.0.dylib
       0x10e9f8000 -        0x10e9fbfff libabsl_random_internal_seed_material.2508.0.0.dylib (*) <e17cdfed-857f-3a8a-849c-7aa993330caf> /opt/homebrew/*/libabsl_random_internal_seed_material.2508.0.0.dylib
       0x107c7c000 -        0x107c7ffff libabsl_random_seed_gen_exception.2508.0.0.dylib (*) <0131e551-94bf-353a-a825-382c01e9fe64> /opt/homebrew/*/libabsl_random_seed_gen_exception.2508.0.0.dylib
       0x10ea28000 -        0x10ea37fff libabsl_statusor.2508.0.0.dylib (*) <e216e93e-c09c-30f3-aaaf-3d57825482a0> /opt/homebrew/*/libabsl_statusor.2508.0.0.dylib
       0x10ed90000 -        0x10ed9ffff libabsl_status.2508.0.0.dylib (*) <9c72274a-92ec-31ef-a9bf-1500cf0c8181> /opt/homebrew/*/libabsl_status.2508.0.0.dylib
       0x10edb4000 -        0x10edcbfff libabsl_cord.2508.0.0.dylib (*) <abdbdc49-d668-3c8b-a5ea-c315672f2a0c> /opt/homebrew/*/libabsl_cord.2508.0.0.dylib
       0x10ea44000 -        0x10ea4ffff libabsl_cordz_info.2508.0.0.dylib (*) <dbe6eb3c-403e-325d-8d37-14bc327f20f5> /opt/homebrew/*/libabsl_cordz_info.2508.0.0.dylib
       0x10ee00000 -        0x10ee0ffff libabsl_cord_internal.2508.0.0.dylib (*) <2f863c93-dfba-358a-b512-4250a9ffbe5e> /opt/homebrew/*/libabsl_cord_internal.2508.0.0.dylib
       0x10ea0c000 -        0x10ea13fff libabsl_hash.2508.0.0.dylib (*) <6de59308-e79d-37ef-8f31-523481b1bbc2> /opt/homebrew/*/libabsl_hash.2508.0.0.dylib
       0x104e84000 -        0x104e87fff libabsl_city.2508.0.0.dylib (*) <2cb56eba-c06f-33cc-b3f5-0aa8fed03ebf> /opt/homebrew/*/libabsl_city.2508.0.0.dylib
       0x10ea60000 -        0x10ea63fff libabsl_cordz_functions.2508.0.0.dylib (*) <765ff98f-7d2d-3a71-a9ad-9e5091507124> /opt/homebrew/*/libabsl_cordz_functions.2508.0.0.dylib
       0x10ede0000 -        0x10ede3fff libabsl_exponential_biased.2508.0.0.dylib (*) <92957c1c-dc8f-3efc-9fa6-35ca32eea864> /opt/homebrew/*/libabsl_exponential_biased.2508.0.0.dylib
       0x10ee3c000 -        0x10ee47fff libabsl_cordz_handle.2508.0.0.dylib (*) <f5ab4ff3-fb73-3890-8d16-067b34268b87> /opt/homebrew/*/libabsl_cordz_handle.2508.0.0.dylib
       0x10ee24000 -        0x10ee2bfff libabsl_crc_cord_state.2508.0.0.dylib (*) <1404eddf-b0b1-3e59-a9d1-e38d0c9c51bd> /opt/homebrew/*/libabsl_crc_cord_state.2508.0.0.dylib
       0x1104fc000 -        0x110503fff libabsl_crc32c.2508.0.0.dylib (*) <ba5606f9-a399-367a-a3a8-7f830d661940> /opt/homebrew/*/libabsl_crc32c.2508.0.0.dylib
       0x110534000 -        0x110543fff libabsl_crc_internal.2508.0.0.dylib (*) <d516f403-823b-3e90-9328-d0eaec197bf5> /opt/homebrew/*/libabsl_crc_internal.2508.0.0.dylib
       0x1104e4000 -        0x1104e7fff libabsl_crc_cpu_detect.2508.0.0.dylib (*) <83dc9361-3df2-3d4a-a84a-22ef59a0d39a> /opt/homebrew/*/libabsl_crc_cpu_detect.2508.0.0.dylib
       0x106a20000 -        0x106a23fff libabsl_leak_check.2508.0.0.dylib (*) <7d5726b3-65ea-33c7-a327-44d14f972709> /opt/homebrew/*/libabsl_leak_check.2508.0.0.dylib
       0x110514000 -        0x110517fff libabsl_strerror.2508.0.0.dylib (*) <d3597cf0-493e-3b9f-abf8-12654e719e43> /opt/homebrew/*/libabsl_strerror.2508.0.0.dylib
       0x11057c000 -        0x11058bfff libabsl_str_format_internal.2508.0.0.dylib (*) <0b4809b0-5e72-397e-ac84-1f350213a99e> /opt/homebrew/*/libabsl_str_format_internal.2508.0.0.dylib
       0x1105a0000 -        0x1105affff libabsl_synchronization.2508.0.0.dylib (*) <a0828745-446f-361b-9fc0-a2eac9cf36b4> /opt/homebrew/*/libabsl_synchronization.2508.0.0.dylib
       0x110558000 -        0x11055bfff libabsl_stacktrace.2508.0.0.dylib (*) <3d509c61-4b79-3574-b183-06249b7bd20f> /opt/homebrew/*/libabsl_stacktrace.2508.0.0.dylib
       0x1105c4000 -        0x1105cbfff libabsl_symbolize.2508.0.0.dylib (*) <79964967-4edf-3b66-bd0a-3ad01a692a13> /opt/homebrew/*/libabsl_symbolize.2508.0.0.dylib
       0x10e948000 -        0x10e94bfff libabsl_debugging_internal.2508.0.0.dylib (*) <0f05164b-fd84-3617-848c-73611cfaa068> /opt/homebrew/*/libabsl_debugging_internal.2508.0.0.dylib
       0x1105d8000 -        0x1105dffff libabsl_demangle_internal.2508.0.0.dylib (*) <6908f51d-1cf2-38a0-be00-71dacf733f22> /opt/homebrew/*/libabsl_demangle_internal.2508.0.0.dylib
       0x1105ec000 -        0x1105f3fff libabsl_demangle_rust.2508.0.0.dylib (*) <599bf11a-8f21-3957-9498-b4a414017cd8> /opt/homebrew/*/libabsl_demangle_rust.2508.0.0.dylib
       0x11056c000 -        0x11056ffff libabsl_decode_rust_punycode.2508.0.0.dylib (*) <4a1edbc0-c443-3c9d-84aa-6907459c62c2> /opt/homebrew/*/libabsl_decode_rust_punycode.2508.0.0.dylib
       0x10edf4000 -        0x10edf7fff libabsl_utf8_for_code_point.2508.0.0.dylib (*) <6c0da4b7-4017-3b31-a407-3b8ee02d95b6> /opt/homebrew/*/libabsl_utf8_for_code_point.2508.0.0.dylib
       0x110600000 -        0x110607fff libabsl_graphcycles_internal.2508.0.0.dylib (*) <22eaadac-bdf1-3f2e-9abd-dc91528621c0> /opt/homebrew/*/libabsl_graphcycles_internal.2508.0.0.dylib
       0x110618000 -        0x11061ffff libabsl_kernel_timeout_internal.2508.0.0.dylib (*) <57c3a340-efa9-3639-80f2-564f30e46375> /opt/homebrew/*/libabsl_kernel_timeout_internal.2508.0.0.dylib
       0x11062c000 -        0x11062ffff libabsl_malloc_internal.2508.0.0.dylib (*) <22ad814f-52be-3c32-8abf-3b9b91352400> /opt/homebrew/*/libabsl_malloc_internal.2508.0.0.dylib
       0x110528000 -        0x11052bfff libabsl_tracing_internal.2508.0.0.dylib (*) <f683f43c-bbf8-3c59-8598-e565b6277646> /opt/homebrew/*/libabsl_tracing_internal.2508.0.0.dylib
       0x11065c000 -        0x110667fff libabsl_time.2508.0.0.dylib (*) <39523b73-e865-30a5-b0de-3bbf6e21649d> /opt/homebrew/*/libabsl_time.2508.0.0.dylib
       0x110640000 -        0x110643fff libabsl_civil_time.2508.0.0.dylib (*) <035758d0-1851-353a-bae9-ccf13c3eab35> /opt/homebrew/*/libabsl_civil_time.2508.0.0.dylib
